GUYS WHY,,Ruby,Weiss,Blake,Yang,Jaune,Nora,Pyrrha,Ren,Coco,Fox,Velvet,Yatsuhashi,Cardin,Russel,Dove,Sky,Sun,Scarlet,Sage,Neptune,Penny,Ciel Soleil,Whitley,Oscar,Salem,Cinder,Mercury,Emerald,Neopolitan,Roman,Adam,Hazel,Tyrian,Dr Watts,Junior,Melanie,Miltiades,White Fang LT,Dr Merlot,Glynda,Ozpin,Port,Oobleck,Summer,Taiyang,Raven,Qrow,Ironwood,Winter,Jacques,Klein,Arslan,Bolin,Reese,Nadir,Brawnz,Roy,Nolan,May,Nebula,Dew,Gwen,Octavia,Flynt Coal,Neon Katt,Tukson,Lisa Lavender,Amber,Zwei,Shopkeeper,Kali,Ghira,Ilia ,An Ren,Li Ren,Henry Marigold,Corsac Albain,Fennec Albain
Qrow,,Harvest Moon,Scotch on the Rocks,Night Cap,Phoenix,Jaundice,Hammered,Ambrosia,Paper Cranes,Irish Coffee,Fox River,Fizzy Bunny,Soju,Pick Your Poison,,,,Drunken Monkey,Calico Jack,Hookah Bar,Seagulls,Sucking Pennies,Happy Hour,Avalanche,Moonshine,Wicked,Fallen Crow,Silver Feathers,Green Fairy,Rum & Raisins,Magpie,Stag Party,Frangelico,Alcohol Poisoning,Livewire,Bearly Sober,Left Leg,Right Arm,Second Drink of the Night,White Merlot,Crop Harvesting,Time Flies,Drunken Sailor,Bird Watching,Flown North,Fireball,Feathers,Murder,Wood Pecker,Snowbird,Bar Fight,The Eaker,,,,,,,,Duck Hunt,Space Brew,Twisted Bitters,Sharp Shots,Fire Whisky,Freebird,Rainbow Vomit,Drunken Bookclub,Wine and Cheap Perfume,Scareqrow,Hair of the Dog,Liquor License,Qali,Grumpy Cat,Qrowmeleon,Drinking to Forget,SAKE,Free Food and Drink,Drink the Kool-Aid,
Ironwood,,Redwoods,Snow Patrol,Darkwood,Firepoker,Tin Armor,Lightning Rod,Magnitiude,Steel Samurai,Cocobolo,Grey Fox,Buns of Steel,Hulkbuster,Peer Pressure,Russled Jimmies,War and Peace,Air Support,Monkey Wrench,Mutiny,Mastic,Driftwood,Metalheads,Military Time,,Iron Pine,Thanatos,Forest Fire,Robocop,Emerwood,Scoop,Torchwood,Iron Bull,,War Crimes,,General Manager,,,,,GoodWood,Metal Gear,Iron fleet ,Rapid Assault,Cookies for Soldiers,Taiger Woods,Warbird,Wood Pecker,Heartless,Winter Soldier,Dust Daddies,,,,,,,,,Top Brass,Commander Keyes,Tornado Proof,Body Armour,Heated Debate,Taps,Mistakes on Leave,Wolverine,War Correspondent ,,Dogs of War,Military Surplus,,,,,,,,
Winter,,Frozen Rose,Special Snowflakes,Snow Leopard,Nuclear Winter,Winter Knight,Nords,Fatal Attraction,Dongzhi Festival,Frappuccino,Arctic Fox,Snow Bunny,Mount Everest,Kardinal,Drossel,Taube,Himmel,Song of Sun and Ice,It's a Pirate's life for Schnee,Ice Spice,Frozen Ocean,Pfennig,Global Freeze,When Hell Freezes Over,Wintergarten,Winterhexe,Temperature Play,Absolute Zero,Chrome Tourmaline,Snowcone,Agent Orange,Battering Ram,Haselnuss,Killer Frost,Elektrizität,Icebomb,,,Shaved Ice,,Cold Lessons,Frozen In Time,Winter und der wolf,Overnight Frost,Seasons,Daddy Issues,Kenjutsu ,Snowbird,Winter Soldier,Tundra,,,,,,,,,,Precision Shot,Northern Lights,Northern Winds,Precise Strikes,Elemental Duel,Classical,Wynter Social,,Winter Advisary,Season's Greeting,Winter Coat,Diamond Store,,,,,,,,
Jacques,,Royal Rose,Cut Off,Slave Labour,Global Warming,Weiss's Nightmare,Ymir,Power Couple,Prince and Pauper,Fashion Line,Blind Profit,All Flash,Paid Security,,,,,,,,,Small Changed,Time Schedule,,Undercover Boss,,Stock Crash,,,Luxury Toppings,Money Laundering,,,Violent  Retaliation,Upper Class,,,,,Grimm Investors,,,Moustache Daddies,Frozen Latte,,,Bad Parenting,Bar Fight,Dust Daddies,,Chief of Operations,Yes Mr. Schnee,,,Board Sponsor,,,,,,Space Project,Air Dust,Night at the Ballet,Sword Supplier,,,,Sponsor Ship,Financial Protection,Top Dog,Bossman,,"Good Dad, Bad Dad",,,,,,
Klein,,Dopey,Happy,Bashful,Grumpy,Sneezy,Sleepy,Twisted Ankle,Calm Down,Hot Drink Service,The Lorax,Woodlanders,Heiress Helper,,,,,7 Dwarven Transformations,,,,No Strings on Me,Always on the Clock,,Hi Ho Hi Ho,,Step Sisters,,,Seven Flavors,Greed,,,Golem and  Smeagol,,,,,,,,,Chubby,Doc,,,,The Eaker,,,Yes Mr. Schnee,Seven Dwarfs,,,,,,,,Stealthy,Spacey,Twisty,Stabby,Burny,,,,Mixed Signals,,Twenty Seven,Seven for One,,,Multi-Coloured,,,,,
Arslan,,Simba,Scar,Cat Scratch,Iron Fists,Lionheart,Frejya,Nemean,Mulan,Inner Strength,Jeremy Irons,,,Pride and Prejudice,,,,,,Masala Chai,,Stringmakers,Punching the Clock,,Lion and the Lamb,,Long live the King,Ginjishi,Jade Lion,,Circus Act,The Lion and the Bull,,Poison Dart,,,,,,,,,,,,,,,,,,,Inner Self,,,Leonotis,Bronze Lion,,,Stopping Power,Leo,Roar of the Wind,Dagger Gals,Fire Fist,,,Lion's Tale,Roped in Report,,,Lion Serving,,,,,,,,
Bolin,,Crescent Rain,Snowfall,Scratching Post,Double Yellow,Stick in the Mud,Coming Home,Golden Power,Rain Flower,,,,,,,,,,,,,Watch my Backpack,Blue World,,Rainy Days,,Dragon Staff,,,Paddle Pop,,,,Watch Your Back,,,,,,,,,,,,,,,,,,,,Bowlin,,Rainflower,,,PB&J,,Storm in Space,Downpour,Side Bars,Match Stick,,,,Reports of Rain,,,Kebab,,,,,,,,
Reese,,Speed Demons,Snowboarding,Skater Cat,Hot Tricks,Skater Boi,Ride the Lightning,X-Games,Dragon Board,Reese's Puffs,,Demo Tape,,,,,Skater's Peace,,,Skatesword,,Reese's Pieces,Speedometer,,Off Road,,Blaze Boarder,,,Moose Tracks,,,,Scorpion,,,,,,,Fellow Kids,,,,,,,,,,Board Sponsor,,,,Cool Boarders!,,,,,360 No-Scope,Hyper Drive,Do the Dew,Cuts and Bruises,Hot Tub,,XX-Games,,Sports Center,,,Skate Shop,,,,,,,,
Nadir,,Valentine's Day,Stuck in Place,Wallflower,Down 'n' Out,Team Bad Luck,Lightning in the Black,Blind Spot,Kuroyuri,,,,,,,,,,,,,Fodder,Flower Hour,,Rookie Move,,Burnout,,,On Ice,,,,,,,,,,,,,,,,,,,,,,,Leonotis,Rainflower,,Rock Bottom,,,,,Nazir,Easily Thrown,Tutu,Hot Pink,,,,Rookie Report,,,First Time Customer,,,,,,,,
Brawnz,,Medals,Schni,Bronze Cat,Hot Cast,Third Place,In Full Swing,Brawnz on Bronze,All That Glitters,,,,,,,,,Brass Monkey,,,,Bronze Bot,Clawing for Time,,Bronze Eyes,,Arrow to the Ni,,,,Romani,,,War Claws,,,,,,,,,,,,,,,,,,,Bronze Lion,,,,Third Place,Bronze Saw,Knee-Jerk,Bronze Spyglass,Astral Nickel,Spinning Claws,Real Cut Up,Smelting Bronze,,,,,,,,,,,,,,,
Roy,,Mustang,Ice Saw,Alphonse,Saw It,Spun Out,Saw off the Legs,Dark Horse,Shuriken,,,,,,,,,,,,,Spinning Blades,Saw the Time,,Workhorse,,Fire Saw,,,,,,,Buzz Kills,,,,,,,,,,,,,,,,,,,,,,,Bronze Saw,Stable,,,Equuleus,Morning Ride,Razor Blade Skirt,Blazing Saws,,,,,,,,,,,,,,,
Nolan,,Mulberry,Cold Shock,The Dark Knight,Marquee Moose,Electric Shock,Charge Up,Power Lines,Grudge Match,Fashion Disaster,,,,,,,,,,,,Portable Charger,Electric Watch,,,,Hot Topic,,,,,,,Paralysis,,,,,,,,,,,Alpenrose,,,,,,,,,PB&J,,,Knee-Jerk,,Famous Prodder,,Noble Gas,Electric Twister,Purple Clad,Fire Poker,,,,,,,,,,,,,,,
May,,Happy Campers,Useless Lesbians,Black Bullet,Firearm,Berthier,Railgun,Gauss,Near and Far,Wardrobe,,Gunbunny,,,,,,,Red Dot,,Super Soaker,Sentry Turret,Clock Tower,White Death,Castle Doctrine,Black Ops,CampFire,Gunmetal,Canopy,Reflective Sights,Stick Up,Bulls Eye,,,Stun Gun,,,,,,School Shooter,Ze Dong of Time,,,,,,Duck Hunt,Top Brass,Precision Shot,,Stealthy,Stopping Power,,360 No-Scope,,Bronze Spyglass,,,Fucking Campers,Long Shots,Wind Speed,Steel Shooters,Smoked Out,FlyntLocked,Glowsights,Silver Bullet,,,,,Kali-Ma,,,,Widowmaker,,,
Nebula,,Red Dwarf,Quasar,Blake Hole,Crash Nebula,Yellow Giant,Bifrost,Constellation,Father's Bow,Milky Way,Star Fox,Lepus,Koto,,,Columba,,Starbirth,Space Pirates,Sumac,Ocean Planet,Space Probe,Star Date,Space Ice,Crop Circles,Nebula Gray,Rocket Fuel,Space Silver,Astral Project,Cosmic Cone,Solar Flare,Taurus,Hercules,Scorpio,Houston,Underworld Star,Gemini 1,Gemini 2,StarKiller,Blood Moon,Cassiopeia,Galileo,Astral Stache,Space Goo,Space Camp,Astral Dragon,Black Hole,Space Brew,Commander Keyes,Northern Lights,Space Project,Spacey,Leo,Storm in Space,Hyper Drive,Nazir,Astral Nickel,Equuleus,Noble Gas,Long Shots,Universe,The Gayl Nebula,Galactic Daggers,Burning Star,Starless,Rainbow Nebula,Astronomy Guide,Space Coverage,Maidens of Space,Canis Major,Out of this world Deals,Lynx,Ursa Major,,,Hanzo,,,
Dew,,Sailor's Warning,Frost,Moist,Petrichor,Dewdrop,Twister,Double Spear,Inner Peace,Swiss Water,,,Mountain Dew,,,,,Spring Morning,Windy Sails,Blown Away,Water Sprout,Wind Turbine,Tornado Season,Cold Dew,Tornado Valley,Mysterious Winds,Fire Storm,Dew Under Foot,Green With Envy,Triple Swirl,Morning Theft,Twister Strike,Bear-be-Gone,Round the Twist,Artifical Twister,Rocket Wind,,,Bunker Down,Twisted Experiments,Spear Headed,Not In Kansas,Full of Hot Wind,Wind Tossed Hair,Summer Dew,Homestead Dew,Swirling Portal,Twisted Bitters,Tornado Proof,Northern Winds,Air Dust,Twisty,Roar of the Wind,Downpour,Do the Dew,Easily Thrown,Spinning Claws,Morning Ride,Electric Twister,Wind Speed,The Gayl Nebula,Dew It,52 Pick Up,Sundowner,Black Tornado,Rainbow Wind,In Case of Tornadoes,Tornado Warning,Masters of Wind,Tornado Dog,Blow Away Prices,,,,,,,,
Gwen,,Metal Petals,ICE Card,Pride and Prejudice and Kitties,Hot Streak,Seven Swords,Aim for the Heart,Perfect Aim,Iron Sharpen Iron,Femme Fatales,Multistrike,Photgwenic,Double Armor,,,,,Monkey Dance,Pirate Ballerina,Knife Rack,Water Ballet,Cutting Loose,Quarter Spin,Poker Face,Pine Needles,Tarot Card,Cauterize,Silver Blades,Stolen Daggers,Silent Daggers,Cigar Trimmer,Masked Assailant,Mere Trinkets,Full of Danger,Witholding Cards,Card PLayer,,,Daggers & Saws,Extract Needles,Strict Instructor,Knife-Sharp Mind,Shaving Blades,Sharp Taste Hair,Ghost Ballet,Practice Makes Perfect,Dressed to Kill,Sharp Shots,Body Armour,Precise Strikes,Night at the Ballet,Stabby,Dagger Gals,Side Bars,Cuts and Bruises,Tutu,Real Cut Up,Razor Blade Skirt,Purple Clad,Steel Shooters,Galactic Daggers,52 Pick Up,Pride and Prejudice,Gwentavia,Ballet Beat,Disco Daggers,Ballet for Dummies,Recital Recording,Leaf Daggers,Dagger Dog,Stock Cards,,,,,,,,
Octavia,,Geek Out,Sword of Fire and Ice,Shadowfire,Controlled Blaze,Bladed Brethren,Raging Fire,Burning Pyre,Fire Flower,Reheated,,Flash Photography,Eruption,,,,,,Scarlet Flame,Incense,Ember Island,Overheated,Burning Time,Counter Move,Burnt Pine,Snuffed Flame,Embers,Hot Step,Hot Hands,Hot and Cold,Burning Candle,Fire Blades,Minor Singes,Burn and Sting,Electric Heater,Burnt Twice,,,Massacre,Burning Sensation,Flying Fire,Burning Knowledge,Blunderbuss Backfire,Double Flames,Heatwave,Inner Flame,Burning Eyes,Fire Whisky,Heated Debate,Elemental Duel,Sword Supplier,Burny,Fire Fist,Match Stick,Hot Tub,Hot Pink,Smelting Bronze,Blazing Saws,Fire Poker,Smoked Out,Burning Star,Sundowner,Gwentavia,JUST BLAZE,Hot Music,Ignited Neon,Hot off the Presses,Hot News,Fire Blast,Desert Dingo,Hot Deals,,,,,Lucio,,,
Flynt Coal,,Red Onion,Cool Jazz,Cool Cat,Clubmix,All That Jazz,Thunderstruck,Raspberry Beret,Kung Fu Fighting,Speakeasy,What does the Fox Say,Jive Bunny,Guqin,Stanley,Simmons,Singer,Spirit in the Sky,Walking on Sunshine,You are a Pirate,,Kind of Blue,Chiptune,Metronome,Cold As Ice,Cotton Eyed Joe,Black Saint and The Sinner Lady,Cherry Pie,Ain't that a Kick in the head,Hidden Jewels,Careless Whisper,Sinatra,Bull Horn,Cerilene,Fork & Ceramic Plate,Electric Boogaloo,Houseband,,,,,,Tick-Tock,Sea Shanty,,Dirge,Willie Smith,Songbird,Freebird,Taps,Classical,,,,,,,,,,FlyntLocked,Starless,Black Tornado,Ballet Beat,Hot Music,Get Funky,Disco Remix,Elegy,MTV,,,Record Store,,,,,Drop The Beat,,,
Neon Katt,,Rainbow Rose,Snow Bright,Nyan Cat,Nyang Cat,Rainbow Arc,Valkyries,Battle Cat,Tokio Funka,Tie Dye,Cats and Dogs,Rainbow Rabbit,Nekote,Ate the Cardinal,,,,Rainbow Monkeys,LSD,Kattnip,Gotta Go Fast,Dubstep,Party Time,Cold Colours,Over The Rainbow Kid,Cat's Paw,Lava Lamp,Dance Dance Revolution,Rainbow Connection,Rainbow Sherbet,Bringing Sexy Back,Party Animal,,Tac Nyan,Neon Lights,Rainbow Sangria,Dance Floor,Clap to the Beat,,,Never miss a Beat,Somewhere over the rainbow,,HyperActive,Beat with some Heat,,Ravin',Rainbow Vomit,Mistakes on Leave,Wynter Social,,,,,XX-Games,,,,,Glowsights,Rainbow Nebula,Rainbow Wind,Disco Daggers,Ignited Neon,Disco Remix,Double Rainbow,,Dancing With The Stars,,Chasing Rainbows,Party City,,,Taste The Rainbow,,,,,
Tukson,,Speed Reading,Blank Page,Book Club,Burning Books,Comic Club,Skald,Scripture,Book Club,Maxim,Audiobook,Velveteen Rabbit,Act of War,,,,,,,,Dead Sea,Database,Once upon a Time,,Farmer's Almanac,Grimoire,Kindling,False Advertising,Third Crusade,Silent Reading,Reading Problem,Animal Farm,,King Fanclub,Weapon X,,,,,,,,,History,,,,Drunken Bookclub,Wolverine,,,,Lion's Tale,,,,,,,Silver Bullet,Astronomy Guide,In Case of Tornadoes,Ballet for Dummies,Hot off the Presses,Elegy,,Pumas,Stop the Presses,Happily Never After,Old Yeller,Competitive Prices,,,,,,,,
Lisa Lavender,,AG Report,Blizzard Watch,Fluff Reporting ,Breaking News,Sob Story,Storm Warning,Ceral Commercial,Cooking Channel,Coffee Break,Fox News,Screen Shot,Eastern Correspondence,Spotlight on Bullying,,,,Sunny Forecast,Pirated Broadcast,,Flood Warning,Digital Media,Evening News,Cold Front,Local Story,Prophet,Conspiracy Theory,Crime Spot,False Reports,Closed Captioning,Front Page News,Most Wanted,Break in the Story,Madhouse Exclusive,Thunderstorm Warning,Lavendou ,Kicker of a Story,Slashed Ratings,Unnamed Source,Science Consultant,School Scoop,Old News,Long Story,News Ticker,Beach Report,Heat Warning,Off The Records,Wine and Cheap Perfume,War Correspondent ,Winter Advisary,Sponsor Ship,Mixed Signals,Roped in Report,Reports of Rain,Sports Center,Rookie Report,,,,,Space Coverage,Tornado Warning,Recital Recording,Hot News,MTV,Dancing With The Stars,Stop the Presses,Headline,,Puppy Bowl,Commercial Break,,,,,,,,
Amber,,Imperial Topaz,Cryotubes,Black Flame,Bottled Rage,Heartache,Amber Syrup,Last Resort,Airbender,Twix,,Caramel Bunny,,,,,,,,,,Among the Fallen,Golden Hour,,Harvest Time,Grimm Maiden,Fall Maiden,,,Forever Silent,Tomb Raider,Fall Moon,,,,,,,,,,Prized Possession ,,,Changing Seasons,Mega Aerodactyl,,Scareqrow,,Season's Greeting,Financial Protection,,,,,,,,,,Maidens of Space,Masters of Wind,Leaf Daggers,Fire Blast,,,Happily Never After,,Coma,Wake Up Kisses,Fall Clearence,,,,,,,,
Zwei,,Red Rocket,Balto,Unrequited Love,Hot Dog,Underdog,Fenrir,War Dog,Foo Dog,Fashion Animal,Fox and the Hound,Predator and Prey,,Chewtoy,,Bird Dog,Duckhunt,Animal Attraction,Bloody Bark,Zweihandr,Sea Dog,Bladewolf,Daily Walk,,Boy's Best Friend,Beowulf,Andiron,,,Unspeakables,Bloodhound,Bulldog,,Rabies,,,,,,,Toto,WatchDog,,Zwoobleck,,ZweiYang,,Hair of the Dog,Dogs of War,Winter Coat,Top Dog,Twenty Seven,,,,,,,,,Canis Major,Tornado Dog,Dagger Dog,Desert Dingo,,Chasing Rainbows,Old Yeller,Puppy Bowl,Wake Up Kisses,Doggy Style,Pet Shop,,,,,,,,
Shopkeeper,,My Hero,Card Declined,Fishy Noodles,Spicy Noodles,Customer Service,Banned from Buffet,Good Samaritan,Kung Pow Chicken,Favourite Customer,Fur Trading,Off the Menu,Sumo Size,Banned Customer,,,,Customer Security,Grape Sale,My Cabbages,Roadside Affair,Auto-Mechanic,24/7,Special Order,Fresh Produce,The Gates of Hell,Fire Sale,Face-Off,Sugar Daddy,Ice Cream Parlour,Dust Sale,China Shop,Smashed Prices,Crack Dealer,Smart Business,Unwanted Business,Sharp Stew,Double The Price,Deals to Kill For,Igor,Whipped Noodles,Around the Clock,Bar Tales,Everything Must Go,Summer Sale,Tai Food,Cigarette Store,Liquor License,Military Surplus,Diamond Store,Bossman,Seven for One,Lion Serving,Kebab,Skate Shop,First Time Customer,,,,,Out of this world Deals,Blow Away Prices,Stock Cards,Hot Deals,Record Store,Party City,Competitive Prices,Commercial Break,Fall Clearence,Pet Shop,Salesman,,,,,,,,
Kali,,Blackrose,Snow Leopard,Kitty Litter,Tabby Cat,Faune Arc,Cat Video,Pyrrfect,Chinese Food,,,,,,,,,Sunny Kalifornia,,,Kalimari,,,,Jungle Boy,,,Mercury Cougar,,Kalico,,,,,,,,,,,,,,,,,Trico,Qali,,,,,,,,,,,,Kali-Ma,Lynx,,,,,,,,,,,A Cat is fine Too,Faunus Pride,,,,,,
Ghira,,Mowgli ,Polar Bear,Kitten's Cream,Smokey Bear,Mowgli,Jaga,Furrocious,Tea Totallers,,,,,,,,,,,,,,,,Bear Necessities,,,,,,Cat Burglar ,,Grizzly,,,,,,,,,,,,,,,Grumpy Cat,,,"Good Dad, Bad Dad",,,,,,,,,,Ursa Major,,,,,,,,,,,Faunus Pride,Bara,,,,,,
Ilia ,,Chasing Rainbows,No Suns Allowed,Changing Colors,Hot Colors,Fifty Shades of Yellow,Rainbows and Pancakes,Trojan Lizard,Chamelren,,,Technicolor,,,,,,,,,,,,Freckle Friends,,,,,,Over the Rainbow,,,,,,,,,,,,,,,,Tai-Dye,,Qrowmeleon,,,,Multi-Coloured,,,,,,,,,,,,,,Taste The Rainbow,,,,,,,,Karma Chameleon,,,,,
An Ren,,Water Rose,Frost Flowers,Black Lotus,Hot Lotus,Narcissus,There goes the Village,Kindred Spirits,Mother Knows Best,,,,,,,,,,,,,,,Mother Never Known,,,,,,,,,,,,,,,,,,,,,,,,Drinking to Forget,,,,,,,,,,,,,,,,,,,,,,,,,,,Fallen Lotus,Ana,,,
Li Ren,,Tracer,Meinzo,Doing Nothing,Doomfist,Reinhart,Savior Complex,Line of Duty,Live Up To The Name,Bastion,,,,,,,,Winston,,,,Zenyatta,It's High Noon,,,,Sombra,,Reaping,,,Genji,,Junkrat,,,,,,,,,,,,,,SAKE,,,,,,,,,,,,Widowmaker,Hanzo,,,,Drop The Beat,Lucio,,,,,,,,,Ana,Ryuu ga,,,
Henry Marigold,,Water Rose,Arctic Waters,Black Gold,Scald,New Gold,Rheingold,Died for Nothing,Renry,Designer Style,The Fox and The Idiot,,,,,,,,,,(Almost) Mirror Images,,,Boarding School Bros,Privilege and Poverty,,,,,,,,,,,,,,,,,,,,,,,Free Food and Drink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cheap Knockoff,,
Corsac Albain,,Red Fox,White Fox,Cat Fox,Burned Foxy,Faithful Companion,Cute Ears,Listen To Your Heart,Year of the Fox,,Double Fox,Fox and the Hare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Drink the Kool-Aid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sack of Foxes,Brother of Mine
Fennec Albain,,Small Fox,Exotic Pet,Night Fox,Nightmare Foxy,Runt of the Litter,Cute Tail,Tail End of Life,Huli Jing,,Tall Neck Tie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Brother, Pour the Wine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brother of Mine,Zereda
